filename,class,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,zcr_1,f0_mean_1,energy_1
s_1.wav,normal,-3.688600586,-18.2752075,1.358997955,0.564635076,0.671001556,0.552341261,0.151903452,0.046595375,0.066225178,0.124439341,-0.040725987,0.087348016,-0.107994843,0.164764166,209.27629,0.052313871
s_10.wav,normal,-3.64074086,-18.23795153,1.585026499,0.544097599,0.458244208,0.331254315,0.390097222,0.239959249,0.151995588,0.218480477,-0.073646783,0.044199481,-0.003166755,0.176972604,180.5978112,0.051723825
s_2.wav,normal,-2.90010508,-17.72748751,1.419495963,1.03272889,0.403348707,0.323114428,0.218857211,0.10039824,0.310001977,0.194404842,0.093750704,-0.021795868,0.005890792,0.144807055,205.7961049,0.069506721
s_3.wav,normal,0.423260009,-12.06816853,2.466119445,-0.058979383,0.380386105,0.310707585,0.317560466,-0.060690591,0.131867334,0.042507035,0.052713785,-0.020886678,0.033637795,0.045392161,176.1806415,0.069551915
s_4.wav,normal,-323.199728,-896.0154107,1.050872456,0.281539443,0.319512348,0.113629551,0.161183408,-0.032606578,0.122089674,0.01681434,0.09549038,-0.143905613,0.094267984,0.061172794,336.0556862,0.110311563
s_5.wav,normal,-2.11800135,-17.40917635,2.231888782,0.444851727,0.652207607,0.131013916,0.174300978,0.077141976,-0.089275055,-0.006440918,-0.029655477,-0.011221522,-0.021184987,0.062022858,280.6687808,0.056086318
s_6.wav,normal,2.444303687,-12.83879832,2.745828916,0.57670027,0.826457935,0.45175944,0.6568044,0.259764472,0.13285322,0.008078694,-0.060038039,0.026213707,-0.127165708,0.019485507,343.5815502,0.133856503
s_7.wav,normal,-1.034595432,-12.55783559,1.2242129,-0.954040859,0.552341616,-0.450927143,0.124146823,-0.337457843,0.117233512,-0.134187038,0.073246737,-0.043490137,0.146337705,0.095128742,185.6037063,0.110113542
s_8.wav,normal,-2.726771758,-18.84775023,2.073635646,0.667424663,0.45769854,0.454618587,0.269070708,0.203448035,0.117771106,-0.035634915,0.021710766,0.122020678,0.050721563,0.077959738,327.9093174,0.043280608
s_9.wav,normal,-2.694559315,-18.86314194,2.06944609,0.511986217,0.577386487,0.497387289,0.189393122,0.048281619,0.199057528,-0.183421711,0.134640213,0.089471456,0.101668709,0.076190977,335.7504361,0.048897413
tremor_signal1.mp3,tremor,4.51139,-6.39096,-0.18891,-0.09898,0.064697,-0.03777,0.025906,-0.12055,-0.0341,-0.04293,0.01767,-0.08531,-0.01172,0.489017,135.6297,0.627316
tremor_signal10.mp3,tremor,4.536258,-6.63146,-0.28624,-0.00955,0.093944,0.027518,0.023509,-0.00153,-0.01104,-0.05517,-0.06157,-0.05571,-0.07277,0.489238,150.9453,0.637069
tremor_signal2.mp3,tremor,4.510436,-8.71694,-0.98093,-0.08255,-0.02211,-0.04402,-0.06659,-0.0936,-0.08939,-0.10192,-0.14052,-0.01095,-0.10869,0.487389,142.8639,0.631953
tremor_signal3.mp3,tremor,6.272533,-5.63631,1.165014,-1.16371,0.399202,-0.19967,0.133951,-0.21328,-0.02935,-0.20259,-0.11786,-0.23208,-0.12863,0.135755,111.8466,0.640892
tremor_signal4.mp3,tremor,6.261233,-7.3538,-0.05238,-0.31214,0.810396,0.197905,0.471303,0.254923,0.288066,0.060595,0.331161,0.663705,1.247193,0.168442,213.063,0.640116
tremor_signal5.mp3,tremor,6.079886,-11.7599,-1.8203,0.324879,0.257057,0.583029,0.075537,-1.24654,-1.9985,-0.94318,0.196912,-0.66054,-1.90907,0.418737,500,0.586413
tremor_signal6.mp3,tremor,6.030219,-12.0097,-1.91954,0.493491,0.271605,0.578918,0.038663,-1.22819,-1.93382,-0.9634,0.19327,-0.66097,-1.88224,0.456349,500,0.568719
tremor_signal7.mp3,tremor,6.167306,-8.79724,-0.63723,0.296046,0.258992,0.340115,0.598007,0.871117,0.954345,0.479687,-0.56632,-1.60242,-1.05358,0.33088,329.107,0.613937
tremor_signal8.mp3,tremor,4.480671,-10.1328,-0.71142,0.203252,0.496536,0.023809,0.865029,-0.15069,0.536534,0.2806,1.485707,1.461137,1.644028,0.479845,210.4246,0.626304
tremor_signal9.mp3,tremor,4.473035,-10.1359,-0.71176,0.218619,0.487641,0.028952,0.850687,-0.16023,0.544393,0.281367,1.485201,1.463721,1.650768,0.47926,210.3466,0.626087
stuttered_1.mp3,stuttering,-662.5977589,-1654.45258,0.205981595,-0.009135318,0.068987964,0.121339548,0.050093467,-0.045235514,-0.019245609,0.029247949,0.000576939,-0.071263833,-0.06138059,0.007972188,488.3212201,0.122761669
stuttered_10.mp3,stuttering,-640.5306566,-1600.086779,0.333686577,0.068520862,0.014246021,0.020073534,0.098203285,0.135284018,0.122411514,0.039662216,-0.026641188,-0.052901325,-0.012079221,0.010905852,478.5277788,0.149817317
stuttered_2.mp3,stuttering,-645.739709,-1612.960295,0.249597479,0.072817899,0.121604142,0.114949656,0.038946524,0.021393075,0.07789729,0.041770116,-0.020616238,-0.003077504,0.035859393,0.010158635,479.3945643,0.176255911
